,,,"Percentage of 18-64 population who see good opportunities to start a firm in the area where they live","Percentage of 18-64 population who believe they have the required skills and knowledge to start a business","Percentage of the 18â€“64 population who agree that they see good opportunities but would not start a business for fear it might fail. NOTE: this is a percentage of those seeing good opportunities, and not the total adult population","Percentage of 18-64 population (individuals involved in any stage of entrepreneurial activity excluded) who are latent entrepreneurs and who intend to start a business within three years","Percentage of 18-64 population who are currently an owner-manager of an established business, i.e., owning and managing a running business that has paid salaries, wages, or any other payments to the owners for more than 42 months","Rate of involvement of employees in entrepreneurial activities, such as developing or launching new goods or services, or setting up a new business unit, a new establishment or subsidiary","Percentage of those involved in TEA that are improvement-driven opportunity motivated, divided by the percentage of TEA that is necessity-motivated","Percentage of female 18-64 population who are either a nascent entrepreneur or owner-manager of a new business, divided by the equivalent percentage for their male counterparts","Percentage of those females involved in TEA who (i) claim to be driven by opportunity as opposed to finding no other option for work; and (ii) who indicate the main driver for being involved in this opportunity is being independent or increasing their income, rather than just maintaining their income, divided by the equivalent percentage for their male counterparts","Percentage of those involved in TEA who indicate that their product or service is new to at least some customers AND that few/no businesses offer the same product"
code,economy,year,"Perceived opportunities","Perceived capabilities","Fear of failure rate *","Entrepreneurial intentions","Established Business Ownership","Entrepreneurial Employee Activity","Motivational Index","Female/Male TEA","Female/Male Opportunity-Driven TEA",Innovation
1,"United States",2023,53.81,48.99,44.55,12.09,6.74,,,0.84,,
27,"South Africa",2023,64.10,69.21,59.51,7.45,5.92,,,0.76,,
30,Greece,2023,45.29,53.76,53.16,9.10,14.70,,,0.79,,
31,Netherlands,2023,67.37,46.01,40.29,16.02,6.92,,,0.80,,
33,France,2023,50.86,49.51,40.08,13.41,4.56,,,0.72,,
34,Spain,2023,30.65,53.18,46.22,9.63,6.73,,,0.81,,
36,Hungary,2023,28.22,38.29,34.41,8.16,7.38,,,0.56,,
39,Italy,2023,33.75,50.85,48.48,10.39,7.75,,,0.61,,
40,Romania,2023,55.67,52.62,58.07,5.79,5.09,,,0.71,,
41,Switzerland,2023,52.49,44.89,36.35,9.96,5.83,,,0.90,,
44,"United Kingdom",2023,47.18,52.83,53.20,11.16,6.26,,,0.78,,
46,Sweden,2023,68.96,47.19,43.41,10.72,5.46,,,0.65,,
47,Norway,2023,68.00,54.56,43.06,9.34,7.56,,,0.56,,
48,Poland,2023,73.64,48.04,52.25,2.60,11.64,,,0.85,,
49,Germany,2023,41.43,42.15,38.62,7.68,4.10,,,0.64,,
52,Mexico,2023,61.52,69.19,46.11,24.55,3.17,,,0.91,,
55,Brazil,2023,65.37,65.89,46.90,48.71,11.87,,,0.64,,
56,Chile,2023,59.42,75.67,40.92,53.11,5.29,,,0.94,,
57,Colombia,2023,59.96,72.24,34.93,18.52,3.35,,,1.26,,
58,Venezuela,2023,65.83,84.07,30.28,49.58,4.47,,,0.89,,
66,Thailand,2023,79.43,76.48,48.00,30.15,11.80,,,1.08,,
82,"South Korea",2023,37.87,55.42,26.77,24.88,19.71,,,0.61,,
86,China,2023,69.21,55.77,64.54,5.58,4.17,,,1.16,,
91,India,2023,82.51,81.60,62.82,19.47,12.43,,,0.64,,
98,Iran,2023,26.54,60.94,23.79,17.65,9.84,,,0.82,,
101,Canada,2023,62.57,56.66,54.61,14.26,7.77,,,0.63,,
212,Morocco,2023,70.73,68.17,32.62,23.44,6.84,,,0.56,,
352,Luxembourg,2023,49.31,50.21,47.29,12.61,4.20,,,0.82,,
357,Cyprus,2023,39.81,60.54,53.28,21.28,8.16,,,0.52,,
370,Lithuania,2023,61.24,57.14,34.62,11.71,14.55,,,1.19,,
371,Latvia,2023,42.99,52.39,46.96,17.91,10.66,,,0.74,,
372,Estonia,2023,49.48,46.82,40.86,14.89,7.88,,,0.61,,
385,Croatia,2023,64.09,73.60,45.90,21.64,5.19,,,0.60,,
386,Slovenia,2023,50.23,62.84,44.23,15.40,8.84,,,0.55,,
421,Slovakia,2023,32.86,50.74,48.13,9.87,3.97,,,0.71,,
502,Guatemala,2023,71.85,78.89,41.28,44.16,13.20,,,0.80,,
507,Panama,2023,52.46,76.59,41.38,43.92,5.08,,,0.84,,
593,Ecuador,2023,54.28,75.15,31.73,57.42,23.98,,,1.04,,
598,Uruguay,2023,58.26,69.83,51.68,35.80,7.32,,,0.83,,
787,"Puerto Rico",2023,63.32,71.39,42.69,26.96,6.02,,,0.80,,
962,Jordan,2023,47.65,73.22,52.13,46.97,7.20,,,0.54,,
966,"Saudi Arabia",2023,93.21,90.82,60.81,38.47,13.59,,,0.85,,
968,Oman,2023,68.74,72.87,38.05,66.05,3.18,,,0.63,,
972,Israel,2023,47.15,36.86,40.85,15.14,3.49,,,0.78,,
974,Qatar,2023,68.68,68.02,42.67,47.40,4.41,,,0.95,,
1,"United States",2022,46.01,66.80,43.06,13.58,9.18,,,0.89,,
20,Egypt,2022,63.71,62.76,50.64,47.26,2.60,,,0.39,,
27,"South Africa",2022,61.31,63.73,59.44,5.98,1.84,,,0.86,,
30,Greece,2022,36.35,53.77,49.47,8.28,13.34,,,0.55,,
31,Netherlands,2022,61.62,42.19,33.76,16.20,6.80,,,0.62,,
33,France,2022,52.36,49.77,40.97,15.75,2.94,,,0.65,,
34,Spain,2022,26.03,46.52,50.85,8.27,7.01,,,0.99,,
36,Hungary,2022,27.23,36.83,34.01,8.69,6.94,,,0.66,,
40,Romania,2022,63.75,62.68,55.69,6.38,8.61,,,0.66,,
41,Switzerland,2022,46.95,47.56,32.28,10.50,8.23,,,0.76,,
43,Austria,2022,49.49,53.19,37.90,5.42,8.34,,,0.82,,
44,"United Kingdom",2022,44.35,53.49,52.89,10.87,6.84,,,0.71,,
46,Sweden,2022,76.72,49.42,41.47,13.66,4.79,,,0.65,,
47,Norway,2022,73.56,49.22,41.02,5.47,5.56,,,0.55,,
48,Poland,2022,72.26,47.79,53.14,2.50,9.79,,,1.08,,
49,Germany,2022,39.52,36.18,44.27,6.48,3.58,,,0.65,,
52,Mexico,2022,56.36,67.11,45.48,17.51,1.58,,,0.88,,
55,Brazil,2022,67.87,69.16,48.95,53.00,10.37,,,0.75,,
56,Chile,2022,50.50,70.09,44.90,46.09,7.32,,,0.87,,
57,Colombia,2022,53.44,66.56,38.49,21.23,5.06,,,0.87,,
58,Venezuela,2022,63.69,83.24,33.40,29.43,2.57,,,0.89,,
62,Indonesia,2022,87.23,75.45,36.81,33.26,5.69,,,1.30,,
81,Japan,2022,12.70,14.89,50.94,5.05,6.34,,,0.39,,
82,"South Korea",2022,41.03,54.81,18.29,23.88,19.90,,,0.56,,
86,China,2022,56.48,54.36,56.69,6.39,3.18,,,0.72,,
91,India,2022,75.45,78.08,53.97,20.08,9.04,,,0.98,,
98,Iran,2022,51.29,54.23,30.92,27.45,10.77,,,0.70,,
101,Canada,2022,58.84,55.40,51.76,14.21,6.21,,,0.81,,
212,Morocco,2022,62.49,63.33,44.44,37.25,4.12,,,0.58,,
216,Tunisia,2022,61.80,78.62,42.59,50.67,10.04,,,0.75,,
228,Togo,2022,77.16,87.51,40.58,52.28,17.97,,,1.12,,
352,Luxembourg,2022,52.38,50.04,44.13,14.04,5.28,,,0.63,,
357,Cyprus,2022,26.78,52.66,51.74,18.30,5.73,,,0.42,,
370,Lithuania,2022,40.38,49.78,46.22,15.10,8.28,,,0.54,,
371,Latvia,2022,34.56,53.88,36.73,17.62,12.34,,,0.60,,
381,Serbia,2022,37.76,66.13,41.34,12.41,2.94,,,0.43,,
385,Croatia,2022,60.02,73.61,48.58,19.54,3.40,,,0.56,,
386,Slovenia,2022,54.96,62.81,50.21,15.31,8.09,,,0.55,,
421,Slovakia,2022,29.37,42.85,42.90,8.56,6.56,,,0.80,,
502,Guatemala,2022,68.27,77.53,43.19,46.54,11.55,,,0.92,,
507,Panama,2022,53.38,76.66,48.26,53.01,5.84,,,0.79,,
598,Uruguay,2022,58.20,69.13,46.66,32.69,6.36,,,0.83,,
787,"Puerto Rico",2022,64.08,68.88,45.18,26.29,5.61,,,0.80,,
886,Taiwan,2022,46.81,39.94,42.91,15.15,9.02,,,0.62,,
966,"Saudi Arabia",2022,89.50,88.13,63.34,31.75,9.73,,,0.74,,
968,Oman,2022,75.66,57.63,33.25,44.30,4.08,,,0.98,,
971,"United Arab Emirates",2022,72.16,71.66,39.18,44.46,4.53,,,0.71,,
972,Israel,2022,46.75,35.41,44.04,12.31,3.45,,,0.67,,
974,Qatar,2022,80.97,64.05,43.00,43.61,3.86,,,1.04,,
1,"United States",2021,63.15,64.55,42.56,14.84,8.85,5.73,,0.85,,
7,Russia,2021,33.50,34.51,48.24,9.68,3.42,0.05,,0.65,,
20,Egypt,2021,73.24,65.79,53.03,55.29,3.56,,,0.45,,
27,"South Africa",2021,57.88,69.69,53.03,19.96,5.17,2.07,,0.86,,
30,Greece,2021,48.63,53.10,51.46,9.58,14.68,2.57,,0.71,,
31,Netherlands,2021,69.93,45.41,36.83,17.58,6.37,3.63,,0.84,,
33,France,2021,52.13,48.61,44.08,14.46,3.56,3.69,,0.84,,
34,Spain,2021,30.02,49.75,51.03,7.73,7.17,2.94,,1.04,,
36,Hungary,2021,36.54,36.00,33.72,8.07,8.36,3.54,,0.62,,
39,Italy,2021,34.67,44.70,45.28,9.36,4.47,5.41,,0.56,,
40,Romania,2021,49.13,50.02,48.25,9.72,4.10,2.52,,0.98,,
41,Switzerland,2021,54.71,49.57,30.43,13.40,7.10,9.07,,0.59,,
44,"United Kingdom",2021,61.22,51.05,51.84,9.28,5.29,4.16,,0.77,,
46,Sweden,2021,79.61,49.90,43.64,13.10,4.29,5.66,,0.51,,
47,Norway,2021,74.31,41.95,38.25,4.89,3.53,1.79,,0.40,,
48,Poland,2021,72.54,60.13,43.48,2.85,11.06,1.06,,0.70,,
49,Germany,2021,48.17,37.13,37.93,5.76,4.95,3.86,,0.63,,
55,Brazil,2021,54.80,66.72,45.06,53.00,9.95,6.11,,0.80,,
56,Chile,2021,59.75,70.72,46.78,50.29,7.13,5.63,,0.73,,
57,Colombia,2021,38.11,56.24,48.70,20.87,1.83,0.55,,0.81,,
81,Japan,2021,11.74,12.26,47.86,3.15,4.80,1.87,,0.48,,
82,"South Korea",2021,43.99,53.95,14.72,26.72,16.38,2.99,,0.67,,
90,Turkey,2021,31.90,59.27,39.84,31.30,11.01,2.56,,0.49,,
91,India,2021,83.41,85.99,54.14,18.14,8.51,1.36,,0.75,,
98,Iran,2021,17.87,66.44,20.23,26.44,8.79,2.97,,0.69,,
101,Canada,2021,70.50,58.93,53.84,13.43,8.15,4.85,,0.65,,
212,Morocco,2021,64.13,61.48,35.47,43.34,4.91,,,1.07,,
249,Sudan,2021,72.13,88.12,40.49,43.66,8.14,3.22,,0.65,,
352,Luxembourg,2021,54.07,52.91,43.04,13.17,3.58,5.22,,0.55,,
353,Ireland,2021,57.29,57.78,49.86,15.19,6.94,6.79,,0.83,,
357,Cyprus,2021,50.17,64.05,50.08,15.06,8.60,0.85,,0.57,,
358,Finland,2021,61.04,42.75,44.53,9.74,8.88,7.41,,0.68,,
371,Latvia,2021,39.64,53.33,37.33,17.94,9.91,4.67,,0.66,,
375,Belarus,2021,25.02,51.96,56.01,24.06,5.54,2.97,,0.91,,
385,Croatia,2021,58.33,71.07,45.58,21.68,4.03,7.09,,0.59,,
386,Slovenia,2021,51.49,58.54,42.97,15.38,8.49,7.16,,0.85,,
421,Slovakia,2021,33.39,41.76,46.04,5.29,6.48,0.89,,0.64,,
502,Guatemala,2021,69.11,76.33,41.45,44.95,12.68,2.06,,0.73,,
507,Panama,2021,46.30,69.76,45.55,44.06,3.74,2.77,,0.87,,
598,Uruguay,2021,58.44,69.79,48.23,32.96,4.10,2.21,,0.78,,
701,Kazakhstan,2021,51.35,65.42,12.08,55.34,12.10,2.87,,1.15,,
809,"Dominican Republic",2021,74.36,88.68,36.71,54.79,3.84,4.47,,1.09,,
966,"Saudi Arabia",2021,95.38,90.51,53.61,18.02,5.33,0.21,,0.95,,
968,Oman,2021,67.70,59.17,24.63,53.19,2.84,,,0.88,,
971,"United Arab Emirates",2021,73.47,65.12,49.72,35.86,6.40,9.57,,0.41,,
972,Israel,2021,45.83,37.54,46.59,17.48,3.34,6.69,,0.84,,
974,Qatar,2021,73.79,70.91,38.18,50.37,6.07,6.78,,0.61,,
1,"United States",2020,48.60,64.00,41.20,12.50,9.90,5.30,,0.80,,
7,Russia,2020,33.40,34.50,46.50,8.30,4.70,0.40,,0.70,,
20,Egypt,2020,65.70,56.10,41.60,55.70,5.20,0.30,,0.30,,
30,Greece,2020,27.90,53.20,53.10,11.30,14.60,2.50,,0.60,,
31,Netherlands,2020,48.80,43.60,38.20,13.10,7.00,1.70,,0.70,,
34,Spain,2020,16.50,51.90,53.60,6.80,6.70,1.30,,0.90,,
39,Italy,2020,62.20,60.80,28.40,4.50,2.20,1.10,,0.30,,
41,Switzerland,2020,26.70,44.50,33.40,7.30,6.70,7.30,,0.90,,
43,Austria,2020,31.20,53.30,36.80,4.10,7.80,7.00,,0.80,,
44,"United Kingdom",2020,27.30,54.50,48.30,8.20,6.50,6.50,,0.70,,
46,Sweden,2020,62.50,52.10,42.80,8.30,6.00,6.10,,0.50,,
47,Norway,2020,57.00,41.60,27.40,5.60,4.10,4.90,,0.50,,
48,Poland,2020,51.60,60.00,41.20,4.70,12.20,1.40,,0.60,,
49,Germany,2020,36.00,47.60,31.00,10.70,6.20,5.90,,0.90,,
55,Brazil,2020,57.30,67.80,43.40,52.70,8.70,7.90,,0.80,,
56,Chile,2020,46.70,71.70,46.20,50.60,6.00,5.20,,0.70,,
57,Colombia,2020,47.90,64.80,39.50,33.90,5.50,4.30,,0.90,,
62,Indonesia,2020,80.60,79.00,23.50,26.00,11.40,1.50,,1.10,,
82,"South Korea",2020,44.60,53.00,13.80,25.90,16.10,3.20,,0.70,,
91,India,2020,82.50,81.70,56.80,20.30,5.90,0.30,,0.30,,
98,Iran,2020,13.30,64.90,17.70,23.90,14.50,0.80,,0.50,,
101,Canada,2020,49.10,55.60,52.00,11.10,7.30,5.60,,0.80,,
212,Morocco,2020,57.30,63.40,38.70,48.70,6.80,1.50,,0.50,,
226,"Burkina Faso",2020,75.50,84.10,49.10,51.90,12.40,1.60,,0.90,,
228,Togo,2020,78.50,91.90,44.20,48.30,17.80,2.70,,1.20,,
244,Angola,2020,75.60,82.30,34.80,83.00,9.20,3.00,,1.10,,
352,Luxembourg,2020,41.90,45.70,42.30,11.10,3.60,4.50,,0.50,,
357,Cyprus,2020,21.10,58.10,49.10,20.50,7.30,6.40,,0.60,,
371,Latvia,2020,37.10,55.30,41.60,17.20,11.10,3.50,,0.60,,
385,Croatia,2020,47.20,75.00,52.10,24.30,4.20,7.70,,0.60,,
386,Slovenia,2020,42.00,59.40,43.80,11.90,7.00,6.50,,0.70,,
421,Slovakia,2020,40.90,56.40,48.70,13.80,6.50,3.40,,0.50,,
502,Guatemala,2020,62.60,74.40,40.00,49.70,12.30,1.90,,0.80,,
507,Panama,2020,47.20,72.70,39.80,46.10,4.10,4.30,,0.80,,
598,Uruguay,2020,47.30,65.60,48.80,33.00,5.10,0.30,,0.80,,
701,Kazakhstan,2020,44.80,63.70,17.50,59.40,4.30,1.60,,1.10,,
886,Taiwan,2020,39.30,44.80,42.60,15.50,11.10,2.50,,0.80,,
965,Kuwait,2020,62.60,63.40,47.80,57.50,5.90,6.10,,0.80,,
966,"Saudi Arabia",2020,90.50,86.40,51.60,25.00,5.10,0.90,,1.00,,
968,Oman,2020,83.80,64.50,42.80,56.50,2.50,1.10,,1.20,,
971,"United Arab Emirates",2020,62.10,54.70,47.10,29.30,2.50,1.90,,0.70,,
972,Israel,2020,25.00,37.70,45.00,19.70,4.20,6.30,,0.60,,
974,Qatar,2020,72.30,68.20,41.30,45.60,6.10,5.40,,0.70,,
1,"United States",2019,67.24,65.51,35.10,13.68,10.59,6.47,,0.91,,
7,Russia,2019,29.60,35.62,45.16,9.84,5.09,0.55,,0.85,,
20,Egypt,2019,73.53,67.26,54.79,61.58,1.50,0.23,,0.44,,
27,"South Africa",2019,60.41,60.35,49.79,11.90,3.51,0.37,,0.89,,
30,Greece,2019,49.86,51.64,40.62,12.43,14.33,1.87,,0.87,,
31,Netherlands,2019,64.58,41.92,27.13,9.18,10.81,5.99,,0.80,,
34,Spain,2019,36.13,50.82,48.21,7.41,6.31,1.73,,0.94,,
39,Italy,2019,45.14,48.09,27.64,5.37,4.72,0.72,,0.60,,
41,Switzerland,2019,40.66,49.15,23.87,10.74,11.60,5.35,,0.59,,
44,"United Kingdom",2019,43.84,55.18,44.49,7.62,8.18,8.08,,0.60,,
46,Sweden,2019,79.79,50.69,42.92,10.93,4.88,5.24,,0.55,,
47,Norway,2019,69.49,31.52,30.24,5.74,5.61,2.64,,0.44,,
48,Poland,2019,87.28,50.41,45.86,6.00,12.76,1.68,,0.90,,
49,Germany,2019,52.18,45.79,29.68,9.12,5.20,6.26,,0.60,,
52,Mexico,2019,62.81,70.68,47.74,16.30,1.82,0.15,,0.91,,
55,Brazil,2019,46.37,61.99,35.57,30.17,16.16,0.62,,0.98,,
56,Chile,2019,47.62,75.54,58.07,57.57,10.61,3.64,,0.79,,
57,Colombia,2019,46.68,72.37,32.69,35.47,4.27,0.91,,0.88,,
61,Australia,2019,45.74,56.04,47.37,13.02,6.53,8.28,,0.72,,
81,Japan,2019,10.56,13.98,43.51,4.34,6.95,1.90,,0.37,,
82,"South Korea",2019,42.89,51.70,7.14,25.65,13.03,1.35,,0.62,,
86,China,2019,74.86,67.35,44.65,21.42,9.33,0.16,,0.84,,
91,India,2019,83.10,85.20,62.37,33.30,11.92,0.17,,0.75,,
92,Pakistan,2019,62.30,63.02,54.16,27.90,4.72,0.51,,0.30,,
98,Iran,2019,47.68,68.88,36.20,37.85,10.15,2.01,,0.63,,
101,Canada,2019,67.08,56.80,47.17,11.86,7.44,5.40,,0.71,,
212,Morocco,2019,57.66,62.37,42.52,41.93,7.89,0.32,,0.51,,
261,Madagascar,2019,46.78,73.46,41.01,44.45,20.17,0.57,,1.02,,
351,Portugal,2019,53.52,61.43,52.59,19.78,10.96,4.13,,0.62,,
352,Luxembourg,2019,58.01,48.49,45.65,12.92,4.65,6.65,,0.69,,
353,Ireland,2019,50.22,42.00,31.39,14.59,6.58,7.47,,0.57,,
357,Cyprus,2019,38.52,58.16,36.40,21.20,10.10,6.21,,0.57,,
371,Latvia,2019,35.55,56.97,46.59,23.24,12.91,4.33,,0.58,,
374,Armenia,2019,53.89,70.00,48.22,32.20,7.84,0.59,,0.64,,
375,Belarus,2019,29.52,42.34,37.96,6.59,2.72,0.49,,0.82,,
385,Croatia,2019,55.66,71.19,50.66,20.57,3.57,5.93,,0.61,,
386,Slovenia,2019,47.59,57.46,42.23,14.98,8.45,7.00,,0.56,,
389,"North Macedonia",2019,50.49,60.87,47.22,20.28,8.00,1.63,,0.36,,
421,Slovakia,2019,36.04,53.05,43.71,13.62,5.88,3.10,,0.63,,
502,Guatemala,2019,67.25,77.42,39.64,52.21,14.80,1.42,,0.80,,
507,Panama,2019,53.37,72.90,40.77,40.77,4.66,0.39,,0.74,,
593,Ecuador,2019,55.85,78.28,35.11,42.50,14.69,1.29,,0.86,,
787,"Puerto Rico",2019,39.43,55.70,33.19,23.93,1.25,2.10,,0.74,,
886,Taiwan,2019,41.16,41.97,31.03,14.37,12.75,2.30,,0.67,,
962,Jordan,2019,40.57,61.72,54.35,29.05,6.55,0.69,,0.59,,
966,"Saudi Arabia",2019,73.80,83.00,41.78,32.32,5.35,3.19,,1.09,,
968,Oman,2019,72.31,56.32,40.78,62.91,2.00,1.17,,0.72,,
971,"United Arab Emirates",2019,66.10,62.16,41.73,38.50,6.96,8.24,,0.70,,
972,Israel,2019,46.00,43.34,55.36,21.20,5.45,5.75,,0.69,,
974,Qatar,2019,75.59,75.47,45.17,45.25,2.96,3.60,,1.00,,
1,"United States",2018,69.83,55.62,35.21,12.15,7.87,7.96,6.94,0.77,0.92,33.99
7,Russia,2018,22.81,27.46,46.42,2.20,4.90,0.67,0.79,0.53,0.64,8.09
20,Egypt,2018,39.31,42.96,28.24,59.78,4.53,2.09,0.55,0.38,0.93,27.52
30,Greece,2018,19.22,46.39,57.76,7.47,10.81,1.76,3.05,0.45,0.78,28.44
31,Netherlands,2018,66.73,46.08,34.74,7.71,11.96,7.87,7.76,0.51,1.04,23.83
33,France,2018,34.95,37.46,37.08,18.60,2.52,4.33,2.85,0.75,0.86,28.07
34,Spain,2018,29.09,48.46,36.19,6.20,6.05,1.71,1.94,0.89,0.87,22.33
39,Italy,2018,34.57,29.77,51.67,8.96,6.37,3.16,2.73,0.51,0.96,24.27
41,Switzerland,2018,45.48,36.26,39.85,6.93,11.50,6.28,9.15,0.47,0.99,31.68
43,Austria,2018,46.78,48.33,36.73,11.76,6.46,6.43,2.39,0.57,1.04,37.02
44,"United Kingdom",2018,44.02,46.63,37.66,7.18,6.38,7.25,3.74,0.49,0.94,21.63
46,Sweden,2018,81.56,38.42,37.24,9.55,5.28,6.78,4.40,0.42,1.13,33.71
48,Poland,2018,68.48,46.60,31.06,9.48,12.99,1.87,6.60,0.74,1.08,12.17
49,Germany,2018,42.11,38.31,35.06,5.85,7.54,5.21,3.17,0.50,1.00,30.53
51,Peru,2018,55.99,71.80,30.15,39.70,8.37,1.53,2.30,0.88,1.00,21.90
54,Argentina,2018,35.89,48.79,31.92,14.83,9.05,1.46,1.35,0.81,0.78,32.17
55,Brazil,2018,31.43,54.27,32.61,26.05,20.25,0.66,1.34,0.93,0.82,3.71
56,Chile,2018,61.78,62.52,28.58,48.67,8.54,4.21,2.52,0.73,0.83,47.58
57,Colombia,2018,57.48,66.40,23.10,48.84,6.50,1.96,3.57,0.72,0.95,16.07
62,Indonesia,2018,54.93,64.01,34.12,21.17,11.78,1.32,1.75,1.01,0.94,15.36
66,Thailand,2018,50.11,50.98,58.92,31.51,19.58,2.39,3.56,0.96,0.99,17.80
81,Japan,2018,8.09,10.05,46.41,4.98,6.20,2.17,1.94,0.60,0.86,27.74
82,"South Korea",2018,45.68,49.68,32.82,30.99,12.48,3.55,3.20,0.72,1.00,29.94
86,China,2018,35.07,24.15,41.70,15.28,3.16,1.00,0.92,0.82,1.05,33.06
90,Turkey,2018,44.31,56.84,28.10,29.73,8.65,3.16,1.73,0.42,1.04,30.80
91,India,2018,49.83,52.22,50.06,20.64,6.96,0.81,0.55,0.62,0.89,46.88
98,Iran,2018,22.32,53.11,30.40,34.97,12.28,0.88,1.27,0.50,1.10,17.23
101,Canada,2018,62.98,55.86,42.32,14.45,7.50,8.59,3.26,0.83,1.10,41.30
212,Morocco,2018,33.58,29.54,64.15,39.79,4.20,4.83,1.32,0.46,1.09,14.88
244,Angola,2018,74.02,75.65,16.63,79.83,15.16,3.15,0.94,0.99,0.70,17.80
249,Sudan,2018,70.98,74.52,34.49,66.65,10.19,4.29,1.68,0.62,0.75,13.37
261,Madagascar,2018,30.56,51.45,36.62,32.63,22.39,0.64,1.36,1.04,0.92,13.38
352,Luxembourg,2018,55.00,43.91,47.23,14.70,3.39,7.05,4.65,0.68,1.05,47.94
353,Ireland,2018,51.65,45.56,39.32,15.41,6.83,8.57,2.23,0.63,1.03,35.75
